%%%%%%%%%%
%.  % .  %
% %.% %% %
% %   .%.%
% .%P%   %
%.  .  . %
% %%%% % %
%. .   %.%
%%%%%%%%%%
13
0 9 3 7 11 4 4 7 10 6 8 13 6 
9 0 6 4 4 9 9 6 7 11 11 8 5 
3 6 0 4 8 7 7 4 7 9 11 10 3 
7 4 4 0 4 7 7 4 3 9 7 6 3 
11 4 8 4 0 9 9 6 3 11 9 4 7 
4 9 7 7 9 0 2 3 6 4 6 9 4 
4 9 7 7 9 2 0 3 6 2 4 9 4 
7 6 4 4 6 3 3 0 3 5 7 6 1 
10 7 7 3 3 6 6 3 0 8 6 3 4 
6 11 9 9 11 4 2 5 8 0 2 11 6 
8 11 11 7 9 6 4 7 6 2 0 9 8 
13 8 10 6 4 9 9 6 3 11 9 0 7 
6 5 3 3 7 4 4 1 4 6 8 7 0 
0 12 000000000000
push 12 8 000100000010
push 16 9 001000000010
push 16 10 010000000010
push 13 11 100000000010
5 2 000010000100
push 8 0 000010000101
push 11 1 000010000110
push 9 3 000010001100
push 13 4 000010010100
push 12 5 000010100100
push 12 6 000011000100
push 12 8 000110000100
push 14 9 001010000100
push 16 10 010010000100
push 15 11 100010000100
5 3 000010001000
push 12 0 000010001001
push 9 1 000010001010
push 9 2 000010001100
push 9 4 000010011000
push 12 5 000010101000
push 12 6 000011001000
push 8 8 000110001000
push 14 9 001010001000
push 12 10 010010001000
push 11 11 100010001000
6 0 000000000001
push 15 1 000000000011
push 9 2 000000000101
push 13 3 000000001001
push 17 4 000000010001
push 10 5 000000100001
push 10 6 000001000001
push 13 7 000010000001
push 16 8 000100000001
push 12 9 001000000001
push 14 10 010000000001
push 19 11 100000000001
6 0 000000000101
push 15 1 000000000111
push 13 3 000000001101
push 17 4 000000010101
push 10 5 000000100101
push 10 6 000001000101
push 13 7 000010000101
push 16 8 000100000101
push 12 9 001000000101
push 14 10 010000000101
push 19 11 100000000101
6 5 000011100000
push 10 0 000011100001
push 15 1 000011100010
push 13 2 000011100100
push 13 3 000011101000
push 15 4 000011110000
push 12 8 000111100000
push 10 9 001011100000
push 12 10 010011100000
push 15 11 100011100000
6 5 000001100000
push 10 0 000001100001
push 15 1 000001100010
push 13 2 000001100100
push 13 3 000001101000
push 15 4 000001110000
push 9 7 000011100000
push 12 8 000101100000
push 10 9 001001100000
push 12 10 010001100000
push 15 11 100001100000
6 6 000011100000
push 8 9 001011100000
push 10 10 010011100000
6 6 000001100000
push 8 9 001001100000
push 10 10 010001100000
6 8 000100001000
push 16 0 000100001001
push 13 1 000100001010
push 13 2 000100001100
push 9 4 000100011000
push 12 5 000100101000
push 12 6 000101001000
push 9 7 000110001000
push 14 9 001100001000
push 12 10 010100001000
push 9 11 100100001000
6 9 001011000000
push 12 0 001011000001
push 17 1 001011000010
push 15 2 001011000100
push 15 3 001011001000
push 17 4 001011010000
push 10 5 001011100000
push 14 8 001111000000
push 8 10 011011000000
push 17 11 101011000000
6 9 001001000000
push 12 0 001001000001
push 17 1 001001000010
push 15 2 001001000100
push 15 3 001001001000
push 17 4 001001010000
push 10 5 001001100000
push 11 7 001011000000
push 14 8 001101000000
push 8 10 011001000000
push 17 11 101001000000
6 9 001010000000
push 12 0 001010000001
push 17 1 001010000010
push 15 2 001010000100
push 15 3 001010001000
push 17 4 001010010000
push 10 5 001010100000
push 8 6 001011000000
push 14 8 001110000000
push 8 10 011010000000
push 17 11 101010000000
6 9 001000000000
push 12 0 001000000001
push 17 1 001000000010
push 15 2 001000000100
push 15 3 001000001000
push 17 4 001000010000
push 10 5 001000100000
push 8 6 001001000000
push 11 7 001010000000
push 14 8 001100000000
push 8 10 011000000000
push 17 11 101000000000
7 1 000000001010
push 16 0 000000001011
push 13 2 000000001110
push 11 4 000000011010
push 16 5 000000101010
push 16 6 000001001010
push 13 7 000010001010
push 14 8 000100001010
push 18 9 001000001010
push 18 10 010000001010
push 15 11 100000001010
7 1 000010000010
push 16 0 000010000011
push 13 2 000010000110
push 11 3 000010001010
push 11 4 000010010010
push 16 5 000010100010
push 16 6 000011000010
push 14 8 000110000010
push 18 9 001010000010
push 18 10 010010000010
push 15 11 100010000010
7 2 000000001100
push 10 0 000000001101
push 13 1 000000001110
push 15 4 000000011100
push 14 5 000000101100
push 14 6 000001001100
push 11 7 000010001100
push 14 8 000100001100
push 16 9 001000001100
push 18 10 010000001100
push 17 11 100000001100
7 3 000100001000
push 14 0 000100001001
push 11 1 000100001010
push 11 2 000100001100
7 3 000110001000
push 14 0 000110001001
push 11 1 000110001010
push 11 2 000110001100
push 11 4 000110011000
push 14 5 000110101000
push 14 6 000111001000
push 16 9 001110001000
push 14 10 010110001000
push 13 11 100110001000
7 3 000000001100
push 11 1 000000001110
push 11 4 000000011100
push 10 8 000100001100
push 14 10 010000001100
push 13 11 100000001100
7 4 000010010000
push 18 0 000010010001
push 11 1 000010010010
push 15 2 000010010100
push 11 3 000010011000
push 16 5 000010110000
push 16 6 000011010000
push 10 8 000110010000
push 18 9 001010010000
push 16 10 010010010000
push 11 11 100010010000
7 4 000000011000
push 18 0 000000011001
push 11 1 000000011010
push 15 2 000000011100
push 16 5 000000111000
push 16 6 000001011000
push 13 7 000010011000
push 10 8 000100011000
push 18 9 001000011000
push 16 10 010000011000
push 11 11 100000011000
7 4 000000010000
push 18 0 000000010001
push 11 1 000000010010
push 15 2 000000010100
push 11 3 000000011000
push 16 5 000000110000
push 16 6 000001010000
push 13 7 000010010000
push 10 8 000100010000
push 18 9 001000010000
push 16 10 010000010000
push 11 11 100000010000
7 4 000100010000
push 18 0 000100010001
push 11 1 000100010010
push 15 2 000100010100
push 11 3 000100011000
push 16 5 000100110000
push 16 6 000101010000
push 13 7 000110010000
push 18 9 001100010000
push 16 10 010100010000
push 11 11 100100010000
7 4 000110010000
push 18 0 000110010001
push 11 1 000110010010
push 15 2 000110010100
push 11 3 000110011000
push 16 5 000110110000
push 16 6 000111010000
push 18 9 001110010000
push 16 10 010110010000
push 11 11 100110010000
7 7 000011000000
7 7 000010001000
push 10 5 000010101000
push 10 6 000011001000
push 12 9 001010001000
7 7 000110000000
7 7 000010000100
push 10 5 000010100100
push 10 6 000011000100
push 10 8 000110000100
push 12 9 001010000100
push 14 10 010010000100
push 13 11 100010000100
7 7 000010100000
7 11 100000000000
push 20 0 100000000001
push 15 1 100000000010
push 17 2 100000000100
push 13 3 100000001000
push 11 4 100000010000
push 16 5 100000100000
push 16 6 100001000000
push 13 7 100010000000
push 10 8 100100000000
push 18 9 101000000000
push 16 10 110000000000
7 11 100010000000
push 20 0 100010000001
push 15 1 100010000010
push 17 2 100010000100
push 13 3 100010001000
push 11 4 100010010000
push 16 5 100010100000
push 16 6 100011000000
push 10 8 100110000000
push 18 9 101010000000
push 16 10 110010000000
7 11 100100000000
push 20 0 100100000001
push 15 1 100100000010
push 17 2 100100000100
push 13 3 100100001000
push 11 4 100100010000
push 16 5 100100100000
push 16 6 100101000000
push 13 7 100110000000
push 18 9 101100000000
push 16 10 110100000000
7 11 100110000000
push 20 0 100110000001
push 15 1 100110000010
push 17 2 100110000100
push 13 3 100110001000
push 11 4 100110010000
push 16 5 100110100000
push 16 6 100111000000
push 18 9 101110000000
push 16 10 110110000000
8 0 000001000001
push 17 1 000001000011
push 11 2 000001000101
push 15 3 000001001001
push 19 4 000001010001
push 12 5 000001100001
push 15 7 000011000001
push 18 8 000101000001
push 14 9 001001000001
push 16 10 010001000001
push 21 11 100001000001
8 0 000010100001
push 17 1 000010100011
push 11 2 000010100101
push 15 3 000010101001
push 19 4 000010110001
push 12 6 000011100001
push 18 8 000110100001
push 14 9 001010100001
push 16 10 010010100001
push 21 11 100010100001
8 0 000010000001
push 17 1 000010000011
push 11 2 000010000101
push 15 3 000010001001
push 19 4 000010010001
push 12 5 000010100001
push 12 6 000011000001
push 18 8 000110000001
push 14 9 001010000001
push 16 10 010010000001
push 21 11 100010000001
8 0 000000100001
push 17 1 000000100011
push 11 2 000000100101
push 15 3 000000101001
push 19 4 000000110001
push 12 6 000001100001
push 15 7 000010100001
push 18 8 000100100001
push 14 9 001000100001
push 16 10 010000100001
push 21 11 100000100001
8 0 000010000101
push 17 1 000010000111
push 15 3 000010001101
push 19 4 000010010101
push 12 5 000010100101
push 12 6 000011000101
push 18 8 000110000101
push 14 9 001010000101
push 16 10 010010000101
push 21 11 100010000101
8 0 000011000001
push 17 1 000011000011
push 11 2 000011000101
push 15 3 000011001001
push 19 4 000011010001
push 12 5 000011100001
push 18 8 000111000001
push 14 9 001011000001
push 16 10 010011000001
push 21 11 100011000001
8 6 001011000000
8 6 001001000000
8 8 000110001000
push 11 11 100110001000
8 9 001011100000
push 14 0 001011100001
push 19 1 001011100010
push 17 2 001011100100
push 17 3 001011101000
push 19 4 001011110000
push 16 8 001111100000
push 10 10 011011100000
push 19 11 101011100000
8 9 001001100000
push 14 0 001001100001
push 19 1 001001100010
push 17 2 001001100100
push 17 3 001001101000
push 19 4 001001110000
push 13 7 001011100000
push 16 8 001101100000
push 10 10 011001100000
push 19 11 101001100000
8 9 001010100000
push 14 0 001010100001
push 19 1 001010100010
push 17 2 001010100100
push 17 3 001010101000
push 19 4 001010110000
push 10 6 001011100000
push 16 8 001110100000
push 10 10 011010100000
push 19 11 101010100000
8 9 001000100000
push 14 0 001000100001
push 19 1 001000100010
push 17 2 001000100100
push 17 3 001000101000
push 19 4 001000110000
push 10 6 001001100000
push 13 7 001010100000
push 16 8 001100100000
push 10 10 011000100000
push 19 11 101000100000
8 10 010011000000
push 16 0 010011000001
push 19 1 010011000010
push 19 2 010011000100
push 15 3 010011001000
push 17 4 010011010000
push 14 5 010011100000
push 14 8 010111000000
push 10 9 011011000000
push 17 11 110011000000
8 10 010000000000
push 16 0 010000000001
push 19 1 010000000010
push 19 2 010000000100
push 15 3 010000001000
push 17 4 010000010000
push 14 5 010000100000
push 12 6 010001000000
push 15 7 010010000000
push 14 8 010100000000
push 10 9 011000000000
push 17 11 110000000000
8 10 010001000000
push 16 0 010001000001
push 19 1 010001000010
push 19 2 010001000100
push 15 3 010001001000
push 17 4 010001010000
push 14 5 010001100000
push 15 7 010011000000
push 14 8 010101000000
push 10 9 011001000000
push 17 11 110001000000
8 10 010010000000
push 16 0 010010000001
push 19 1 010010000010
push 19 2 010010000100
push 15 3 010010001000
push 17 4 010010010000
push 14 5 010010100000
push 12 6 010011000000
push 14 8 010110000000
push 10 9 011010000000
push 17 11 110010000000
8 10 011011000000
push 16 0 011011000001
push 19 1 011011000010
push 19 2 011011000100
push 15 3 011011001000
push 17 4 011011010000
push 14 5 011011100000
push 14 8 011111000000
push 17 11 111011000000
8 10 011001000000
push 16 0 011001000001
push 19 1 011001000010
push 19 2 011001000100
push 15 3 011001001000
push 17 4 011001010000
push 14 5 011001100000
push 15 7 011011000000
push 14 8 011101000000
push 17 11 111001000000
8 10 011010000000
push 16 0 011010000001
push 19 1 011010000010
push 19 2 011010000100
push 15 3 011010001000
push 17 4 011010010000
push 14 5 011010100000
push 12 6 011011000000
push 14 8 011110000000
push 17 11 111010000000
8 10 011000000000
push 16 0 011000000001
push 19 1 011000000010
push 19 2 011000000100
push 15 3 011000001000
push 17 4 011000010000
push 14 5 011000100000
push 12 6 011001000000
push 15 7 011010000000
push 14 8 011100000000
push 17 11 111000000000
9 1 000000000110
push 18 0 000000000111
push 13 3 000000001110
push 13 4 000000010110
push 18 5 000000100110
push 18 6 000001000110
push 15 7 000010000110
push 16 8 000100000110
push 20 9 001000000110
push 20 10 010000000110
push 17 11 100000000110
9 1 000010001010
push 18 0 000010001011
push 15 2 000010001110
push 13 4 000010011010
push 18 5 000010101010
push 18 6 000011001010
push 16 8 000110001010
push 20 9 001010001010
push 20 10 010010001010
push 17 11 100010001010
9 2 000000000101
9 2 000010001100
push 12 0 000010001101
push 15 1 000010001110
push 17 4 000010011100
push 16 5 000010101100
push 16 6 000011001100
push 16 8 000110001100
push 18 9 001010001100
push 20 10 010010001100
push 19 11 100010001100
9 3 000000001010
push 12 8 000100001010
push 16 10 010000001010
9 3 000010001100
push 13 1 000010001110
push 13 4 000010011100
push 12 8 000110001100
push 16 10 010010001100
push 15 11 100010001100
9 4 000100011000
push 20 0 000100011001
push 13 1 000100011010
push 17 2 000100011100
push 18 5 000100111000
push 18 6 000101011000
push 15 7 000110011000
push 20 9 001100011000
push 18 10 010100011000
push 13 11 100100011000
9 4 000000010010
push 20 0 000000010011
push 17 2 000000010110
push 13 3 000000011010
push 18 5 000000110010
push 18 6 000001010010
push 15 7 000010010010
push 12 8 000100010010
push 20 9 001000010010
push 18 10 010000010010
push 13 11 100000010010
9 4 000010011000
push 20 0 000010011001
push 13 1 000010011010
push 17 2 000010011100
push 18 5 000010111000
push 18 6 000011011000
push 12 8 000110011000
push 20 9 001010011000
push 18 10 010010011000
push 13 11 100010011000
9 7 000011100000
9 7 000110001000
push 12 5 000110101000
push 12 6 000111001000
push 14 9 001110001000
9 11 100100001000
push 22 0 100100001001
push 17 1 100100001010
push 19 2 100100001100
push 13 4 100100011000
push 18 5 100100101000
push 18 6 100101001000
push 15 7 100110001000
push 20 9 101100001000
push 18 10 110100001000
9 11 100000001000
push 22 0 100000001001
push 17 1 100000001010
push 19 2 100000001100
push 13 4 100000011000
push 18 5 100000101000
push 18 6 100001001000
push 15 7 100010001000
push 12 8 100100001000
push 20 9 101000001000
push 18 10 110000001000
10 0 000000001001
push 19 1 000000001011
push 13 2 000000001101
push 21 4 000000011001
push 14 5 000000101001
push 14 6 000001001001
push 17 7 000010001001
push 20 8 000100001001
push 16 9 001000001001
push 18 10 010000001001
push 23 11 100000001001
10 0 000011100001
push 19 1 000011100011
push 13 2 000011100101
push 17 3 000011101001
push 21 4 000011110001
push 20 8 000111100001
push 16 9 001011100001
push 18 10 010011100001
push 23 11 100011100001
10 0 000001100001
push 19 1 000001100011
push 13 2 000001100101
push 17 3 000001101001
push 21 4 000001110001
push 17 7 000011100001
push 20 8 000101100001
push 16 9 001001100001
push 18 10 010001100001
push 23 11 100001100001
10 0 000000001101
push 19 1 000000001111
push 21 4 000000011101
push 14 5 000000101101
push 14 6 000001001101
push 17 7 000010001101
push 20 8 000100001101
push 16 9 001000001101
push 18 10 010000001101
push 23 11 100000001101
10 5 000000100001
push 13 7 000010100001
push 16 8 000100100001
push 19 11 100000100001
10 5 000000100101
push 19 1 000000100111
push 17 3 000000101101
push 19 4 000000110101
push 12 6 000001100101
push 13 7 000010100101
push 16 8 000100100101
push 14 9 001000100101
push 16 10 010000100101
push 19 11 100000100101
10 5 000000101000
push 14 0 000000101001
push 19 1 000000101010
push 17 2 000000101100
push 19 4 000000111000
push 12 6 000001101000
push 13 7 000010101000
push 16 8 000100101000
push 14 9 001000101000
push 16 10 010000101000
push 19 11 100000101000
10 5 000010101000
push 14 0 000010101001
push 19 1 000010101010
push 17 2 000010101100
push 19 4 000010111000
push 12 6 000011101000
push 16 8 000110101000
push 14 9 001010101000
push 16 10 010010101000
push 19 11 100010101000
10 5 000010100100
push 14 0 000010100101
push 19 1 000010100110
push 17 3 000010101100
push 19 4 000010110100
push 12 6 000011100100
push 16 8 000110100100
push 14 9 001010100100
push 16 10 010010100100
push 19 11 100010100100
10 5 000100100000
push 14 0 000100100001
push 19 1 000100100010
push 17 2 000100100100
push 17 3 000100101000
push 19 4 000100110000
push 12 6 000101100000
push 13 7 000110100000
push 14 9 001100100000
push 16 10 010100100000
push 19 11 100100100000
10 5 001011100000
10 5 001001100000
10 5 000110100000
push 14 0 000110100001
push 19 1 000110100010
push 17 2 000110100100
push 17 3 000110101000
push 19 4 000110110000
push 12 6 000111100000
push 14 9 001110100000
push 16 10 010110100000
push 19 11 100110100000
10 5 001010100000
10 5 001000100000
10 5 000000100100
push 14 0 000000100101
push 19 1 000000100110
push 17 3 000000101100
push 19 4 000000110100
push 12 6 000001100100
push 13 7 000010100100
push 16 8 000100100100
push 14 9 001000100100
push 16 10 010000100100
push 19 11 100000100100
10 6 000001000001
push 13 7 000011000001
push 16 8 000101000001
push 12 9 001001000001
push 14 10 010001000001
push 19 11 100001000001
10 6 000001000101
push 19 1 000001000111
push 17 3 000001001101
push 19 4 000001010101
push 12 5 000001100101
push 13 7 000011000101
push 16 8 000101000101
push 12 9 001001000101
push 14 10 010001000101
push 19 11 100001000101
10 6 000001001000
push 14 0 000001001001
push 19 1 000001001010
push 17 2 000001001100
push 19 4 000001011000
push 12 5 000001101000
push 13 7 000011001000
push 16 8 000101001000
push 12 9 001001001000
push 14 10 010001001000
push 19 11 100001001000
10 6 000011001000
push 14 0 000011001001
push 19 1 000011001010
push 17 2 000011001100
push 19 4 000011011000
push 12 5 000011101000
push 16 8 000111001000
push 12 9 001011001000
push 14 10 010011001000
push 19 11 100011001000
10 6 000011000100
push 14 0 000011000101
push 19 1 000011000110
push 17 3 000011001100
push 19 4 000011010100
push 12 5 000011100100
push 16 8 000111000100
push 12 9 001011000100
push 14 10 010011000100
push 19 11 100011000100
10 6 000101000000
push 14 0 000101000001
push 19 1 000101000010
push 17 2 000101000100
push 17 3 000101001000
push 19 4 000101010000
push 12 5 000101100000
push 13 7 000111000000
push 12 9 001101000000
push 14 10 010101000000
push 19 11 100101000000
10 6 000111000000
push 14 0 000111000001
push 19 1 000111000010
push 17 2 000111000100
push 17 3 000111001000
push 19 4 000111010000
push 12 5 000111100000
push 12 9 001111000000
push 14 10 010111000000
push 19 11 100111000000
10 6 001011100000
10 6 001001100000
10 6 000001000100
push 14 0 000001000101
push 19 1 000001000110
push 17 3 000001001100
push 19 4 000001010100
push 12 5 000001100100
push 13 7 000011000100
push 16 8 000101000100
push 12 9 001001000100
push 14 10 010001000100
push 19 11 100001000100
10 8 000110010000
10 8 000100011000
push 16 5 000100111000
push 16 6 000101011000
push 13 7 000110011000
push 18 9 001100011000
push 16 10 010100011000
10 8 000111000000
push 17 1 000111000010
push 13 3 000111001000
push 13 4 000111010000
push 13 11 100111000000
10 8 000100010000
10 8 000110000100
push 20 0 000110000101
push 17 1 000110000110
push 13 3 000110001100
push 13 4 000110010100
push 16 5 000110100100
push 16 6 000111000100
push 18 9 001110000100
push 16 10 010110000100
push 13 11 100110000100
10 8 000101000000
push 17 1 000101000010
push 13 3 000101001000
push 13 4 000101010000
push 13 11 100101000000
10 8 100100000000
10 8 100110000000
10 8 000110100000
push 17 1 000110100010
push 13 3 000110101000
push 13 4 000110110000
push 13 11 100110100000
10 8 000100100000
push 17 1 000100100010
push 13 3 000100101000
push 13 4 000100110000
push 13 11 100100100000
10 8 000100000100
push 20 0 000100000101
push 17 1 000100000110
push 13 3 000100001100
push 13 4 000100010100
push 16 5 000100100100
push 16 6 000101000100
push 13 7 000110000100
push 18 9 001100000100
push 16 10 010100000100
push 13 11 100100000100
10 8 000100001100
push 20 0 000100001101
push 17 1 000100001110
push 13 4 000100011100
push 16 5 000100101100
push 16 6 000101001100
push 13 7 000110001100
push 18 9 001100001100
push 16 10 010100001100
push 13 11 100100001100
8 9 001011100000
8 9 001001100000
10 9 011011000000
10 9 011000000000
10 9 011001000000
10 9 011010000000
10 10 010001100000
push 18 0 010001100001
push 21 1 010001100010
push 21 2 010001100100
push 17 3 010001101000
push 19 4 010001110000
push 17 7 010011100000
push 16 8 010101100000
push 12 9 011001100000
push 19 11 110001100000
10 10 010000001000
push 18 0 010000001001
push 21 1 010000001010
push 21 2 010000001100
push 19 4 010000011000
push 16 5 010000101000
push 14 6 010001001000
push 17 7 010010001000
push 16 8 010100001000
push 12 9 011000001000
push 19 11 110000001000
10 10 010011100000
push 18 0 010011100001
push 21 1 010011100010
push 21 2 010011100100
push 17 3 010011101000
push 19 4 010011110000
push 16 8 010111100000
push 12 9 011011100000
push 19 11 110011100000
10 10 010100000000
push 18 0 010100000001
push 21 1 010100000010
push 21 2 010100000100
push 17 3 010100001000
push 19 4 010100010000
push 16 5 010100100000
push 14 6 010101000000
push 17 7 010110000000
push 12 9 011100000000
push 19 11 110100000000
10 10 011011100000
push 18 0 011011100001
push 21 1 011011100010
push 21 2 011011100100
push 17 3 011011101000
push 19 4 011011110000
push 16 8 011111100000
push 19 11 111011100000
10 10 010110000000
push 18 0 010110000001
push 21 1 010110000010
push 21 2 010110000100
push 17 3 010110001000
push 19 4 010110010000
push 16 5 010110100000
push 14 6 010111000000
push 12 9 011110000000
push 19 11 110110000000
10 10 011001100000
push 18 0 011001100001
push 21 1 011001100010
push 21 2 011001100100
push 17 3 011001101000
push 19 4 011001110000
push 17 7 011011100000
push 16 8 011101100000
push 19 11 111001100000
10 10 011010100000
push 18 0 011010100001
push 21 1 011010100010
push 21 2 011010100100
push 17 3 011010101000
push 19 4 011010110000
push 14 6 011011100000
push 16 8 011110100000
push 19 11 111010100000
10 10 010010100000
push 18 0 010010100001
push 21 1 010010100010
push 21 2 010010100100
push 17 3 010010101000
push 19 4 010010110000
push 14 6 010011100000
push 16 8 010110100000
push 12 9 011010100000
push 19 11 110010100000
10 10 011000100000
push 18 0 011000100001
push 21 1 011000100010
push 21 2 011000100100
push 17 3 011000101000
push 19 4 011000110000
push 14 6 011001100000
push 17 7 011010100000
push 16 8 011100100000
push 19 11 111000100000
10 10 010000100000
push 18 0 010000100001
push 21 1 010000100010
push 21 2 010000100100
push 17 3 010000101000
push 19 4 010000110000
push 14 6 010001100000
push 17 7 010010100000
push 16 8 010100100000
push 12 9 011000100000
push 19 11 110000100000
11 1 000000011010
push 20 0 000000011011
push 17 2 000000011110
push 20 5 000000111010
push 20 6 000001011010
push 17 7 000010011010
push 18 8 000100011010
push 22 9 001000011010
push 22 10 010000011010
push 19 11 100000011010
11 1 000000010010
11 1 000100010010
push 20 0 000100010011
push 17 2 000100010110
push 15 3 000100011010
push 20 5 000100110010
push 20 6 000101010010
push 17 7 000110010010
push 22 9 001100010010
push 22 10 010100010010
push 19 11 100100010010
11 1 000110010010
push 20 0 000110010011
push 17 2 000110010110
push 15 3 000110011010
push 20 5 000110110010
push 20 6 000111010010
push 22 9 001110010010
push 22 10 010110010010
push 19 11 100110010010
11 1 000100000010
push 20 0 000100000011
push 17 2 000100000110
push 15 3 000100001010
push 15 4 000100010010
push 20 5 000100100010
push 20 6 000101000010
push 17 7 000110000010
push 22 9 001100000010
push 22 10 010100000010
push 19 11 100100000010
11 1 000110000010
push 20 0 000110000011
push 17 2 000110000110
push 15 3 000110001010
push 15 4 000110010010
push 20 5 000110100010
push 20 6 000111000010
push 22 9 001110000010
push 22 10 010110000010
push 19 11 100110000010
11 1 000010000110
push 20 0 000010000111
push 15 3 000010001110
push 15 4 000010010110
push 20 5 000010100110
push 20 6 000011000110
push 18 8 000110000110
push 22 9 001010000110
push 22 10 010010000110
push 19 11 100010000110
11 1 000100001010
push 20 0 000100001011
push 17 2 000100001110
push 15 4 000100011010
push 20 5 000100101010
push 20 6 000101001010
push 17 7 000110001010
push 22 9 001100001010
push 22 10 010100001010
push 19 11 100100001010
11 1 000110001010
push 20 0 000110001011
push 17 2 000110001110
push 15 4 000110011010
push 20 5 000110101010
push 20 6 000111001010
push 22 9 001110001010
push 22 10 010110001010
push 19 11 100110001010
11 1 000000001110
push 20 0 000000001111
push 15 4 000000011110
push 20 5 000000101110
push 20 6 000001001110
push 17 7 000010001110
push 18 8 000100001110
push 22 9 001000001110
push 22 10 010000001110
push 19 11 100000001110
11 1 000010010010
push 20 0 000010010011
push 17 2 000010010110
push 15 3 000010011010
push 20 5 000010110010
push 20 6 000011010010
push 18 8 000110010010
push 22 9 001010010010
push 22 10 010010010010
push 19 11 100010010010
11 2 000001000100
push 17 1 000001000110
push 15 3 000001001100
11 2 000100000100
push 14 0 000100000101
11 2 000001000101
push 17 1 000001000111
push 15 3 000001001101
11 2 000010100101
push 17 1 000010100111
push 15 3 000010101101
push 19 4 000010110101
push 18 6 000011100101
push 18 8 000110100101
push 20 9 001010100101
push 22 10 010010100101
push 21 11 100010100101
11 2 000010000101
11 2 000010100100
push 17 1 000010100110
push 15 3 000010101100
11 2 000000100101
push 17 1 000000100111
push 15 3 000000101101
11 2 000110000100
push 14 0 000110000101
11 2 000011000101
push 17 1 000011000111
push 15 3 000011001101
push 19 4 000011010101
push 18 5 000011100101
push 18 8 000111000101
